segment_ID,road_importance,nbr_carcasses,long_midpoint,lat_midpoint,length,distance_water_km,distance_amenity_km
4_1,minor_road,0,34.7917888384661,-2.7561803663858604,2492.973207517348,2.7564462224870274,1.46799412194758
4_2,minor_road,0,34.80605478530407,-2.7401278015239323,2490.383704099627,2.3636235652472695,3.16922009224697
4_3,minor_road,0,34.80182367289314,-2.724486381302946,2492.442805286417,2.289246630291953,3.73939832615869
4_4,minor_road,0,34.78603193635214,-2.7109573272908905,2402.6790766976455,2.7295674606375178,3.89071154945968
5_1,minor_road,0,34.76453097953989,-2.775746948363058,2490.7868097397677,1.8275591696998097,1.1959655080084202
5_2,minor_road,0,34.749688025269926,-2.779401213871545,2489.872344238323,0.24330342539696265,1.80121875162214
5_3,minor_road,0,34.745694005338294,-2.7596334199826584,2485.64777195315,0.3138521490373139,1.5434590013678
5_4,minor_road,0,34.7465832776875,-2.738764838849065,2487.4315836841156,0.1458891643337109,2.60326504281479
5_5,minor_road,0,34.754934427250184,-2.7198022896715113,2489.147316039655,0.11237611066425464,3.41883916596826
5_6,minor_road,0,34.765949619473936,-2.701441815923211,2488.706902379824,0.30910364779787913,4.80621023166124
5_7,minor_road,0,34.77706154070512,-2.6829858806180154,2389.709774800252,0.4411212892829978,5.01257490846557
6_1,minor_road,0,34.78754494566964,-2.6495718449863466,2486.233858716456,0.5390294052535722,5.69863449879196
6_2,minor_road,0,34.78202662741412,-2.6706578542562927,2485.3045273430366,0.5413294530329834,5.29435660189639
6_3,minor_road,0,34.78118836435399,-2.693002067110008,2485.453697518043,1.248025892168975,5.70180378522851
6_4,minor_road,1,34.77667912996686,-2.7144235424995538,2485.4460849450734,2.0417310329177627,3.29185239816996
6_5,minor_road,0,34.77773500150147,-2.736869791878378,2485.8015891423092,1.3749372731592882,0.887069479278075
6_6,minor_road,0,34.78054724058079,-2.7541285036580745,2490.019081019576,1.4977103718815843,0.366169395512986
6_7,minor_road,0,34.76747402738093,-2.7672171607162883,2361.868214108307,1.9810185221568903,0.89502029348957
7_1,minor_road,0,34.732513446857716,-2.344894658592138,2488.4269764358255,0.02096465148419317,2.9550117639442903
7_2,minor_road,0,34.72329712550715,-2.3646855732074266,2485.682685094226,0.7511466265511761,3.0316957821632
7_3,minor_road,0,34.71508056328822,-2.380309908231296,2494.803010216949,0.5416186457728488,1.39917160122572
8_1,minor_road,2,34.86986206128568,-2.4521324075622117,2491.8040840379776,0.506064057236439,1.1095051385572001
8_2,minor_road,1,34.888279224204105,-2.4635230348356245,2493.2090575913853,0.823269684074323,3.1777149335241
8_3,minor_road,0,34.88737252664457,-2.480931113660802,2493.347728862298,0.07153857826723418,4.0457450755873605
9_1,minor_road,0,34.87293136970782,-2.4671313026992436,2491.3360832340777,1.3818964033458478,1.8307349832218398
9_2,minor_road,1,34.856818882507866,-2.481798312475593,2494.8797486919434,0.2206485086076904,2.87751003145774
9_3,minor_road,1,34.83648247061875,-2.487665711223338,2497.9600643929007,0.077806021506497125,3.7724756602634804
9_4,minor_road,0,34.81539337051914,-2.483243191807142,2493.3410472121345,0.0982259127467192,2.90090125285752
9_5,minor_road,0,34.80628491756914,-2.4637005294916587,2487.488106758194,0.11296683541162653,1.72974106889603
10_1,minor_road,0,34.789240503418064,-2.4270003098097193,2498.198715080027,1.1844915096244464,2.61852174948836
10_2,minor_road,0,34.76776695071501,-2.420862329357236,2497.341806362514,1.9082845196245333,4.04798175337418
10_3,minor_road,0,34.74709412467391,-2.4138838848200694,2494.34303973806,0.20273014707597037,4.23548743434278
10_4,minor_road,0,34.731607449633444,-2.3988671843894096,2491.4900786410303,0.14605032612286853,3.33200439331039
12_1,minor_road,0,35.10006616461379,-2.751506751425405,2494.779920640489,6.395571671988423,6.90428921137369
12_2,minor_road,0,35.08267887067682,-2.7413566583827333,2102.7644155461994,8.437497932963673,8.90762264219591
14_1,minor_road,0,34.92240830435824,-2.54042030505577,2490.4560939698345,1.336011710146925,10.579017798814
15_1,minor_road,0,35.08794921687604,-2.760001592367352,2488.4572090455217,7.767490108665493,6.95000764528974
15_2,minor_road,0,35.076912983928835,-2.740550477372752,2489.526859052581,9.084584062347997,9.375214382161161
18_1,minor_road,0,34.960990485255984,-2.678524803856159,2492.3257345187726,3.225144571268941,12.1949701335492
18_2,minor_road,0,34.95418279960368,-2.6976589263751816,2489.1987556633044,1.5416345951712902,10.2826870776085
19_1,minor_road,0,34.980680516412164,-2.6781283108704272,2497.793256207409,5.043401012618627,12.0880223598508
19_2,minor_road,0,35.00194836929729,-2.684458528975613,2496.60624593031,7.034334614232775,11.6839204413697
19_3,minor_road,0,35.02114676637852,-2.6957810811696925,2496.027801594879,8.986095273254714,11.1953748929796
19_4,minor_road,0,35.04150815684181,-2.6999197609841503,2495.006707415252,9.959408965851312,11.9561156299547
20_1,minor_road,0,35.06152134472699,-2.7165239794721767,2485.596040984708,11.446265123721671,12.124386393864999
20_2,minor_road,0,35.05656259372372,-2.7376474114434077,2486.244311791353,11.369635806921709,10.289339495112799
20_3,minor_road,0,35.04874017782512,-2.7583402707939584,2487.1856555591085,12.107536296154528,8.45388639053189
20_4,minor_road,0,35.04193562100552,-2.7796089744253103,2486.670087486001,13.16572002015535,7.04148301741686
20_5,minor_road,0,35.029933492912825,-2.798027783759781,2489.084083779809,14.2447622086778,4.61420059095797
21_1,minor_road,0,34.77543797967968,-2.6499558937865246,2491.386478211679,0.3963214722261536,4.97661018429117
23_1,minor_road,0,34.7948409361033,-2.510201689892894,2491.5935348177068,0.11311031570806684,2.28799405949324
23_2,minor_road,0,34.78248781993887,-2.5266214813086503,2486.9684123853526,0.11642536302501892,0.9072069361870679
23_3,minor_road,0,34.78562047039118,-2.545693496911511,2488.978420926754,1.355823920595183,1.4491656629582998
23_4,minor_road,0,34.79943959110333,-2.561748073556128,2489.8660797197813,1.4855800985212866,3.7770208309171
23_5,minor_road,0,34.791503842396594,-2.5823898248961803,2486.764618279155,3.423667794483815,2.96216916073761
23_6,minor_road,0,34.78655041531455,-2.604221273140786,2486.669095475432,2.96195454813965,2.2496722806961102
23_7,minor_road,0,34.77680943507915,-2.6227684021701236,2489.131009711998,0.9582911295285006,2.6150404085120997
25_1,minor_road,0,34.8999045323925,-2.6702393636929846,2495.9068988025806,1.0923059898389502,10.1026249819282
26_1,minor_road,0,34.82051747676982,-2.547177336011623,2496.5324938918156,0.44396441512057794,4.7967713559190095
26_2,minor_road,0,34.83013393412634,-2.5311931539165635,2486.1917592100745,0.12164327734427656,5.65632982984739
27_1,minor_road,0,34.78088266319902,-2.626011975763595,2490.1253955239354,0.5580622572680864,3.18919918858287
27_2,minor_road,0,34.79889667295046,-2.624733990656987,2495.4147525000662,0.34336216805861997,4.58337363547211
27_3,minor_road,0,34.81729117433665,-2.6178511967391023,2490.5251786830813,0.079236515890085693,5.97633744789462
27_4,minor_road,0,34.813990553241304,-2.598233800768423,2487.5247468538573,2.277764276975972,5.20078007010095
27_5,minor_road,0,34.80531143943005,-2.578378839087182,2332.856440356733,2.075884082119738,4.55384208734248
28_1,minor_road,0,34.81985141274891,-2.5069637426300746,2488.2951480748316,0.08654479608198334,4.9873794689568705
29_1,minor_road,0,34.85855032390939,-2.461728379323979,2283.2687371096104,1.8490386946159576,0.669465186567649
33_1,minor_road,0,34.90099910256017,-2.465751733877965,2496.477596062264,1.056710059542587,4.60969007771784
34_1,minor_road,0,34.92837727782438,-2.5024803984953232,2491.7871829872747,1.0902242121753416,6.38423223020943
34_2,minor_road,0,34.947511450414225,-2.5124773961348392,2493.115921211023,0.9148614640264778,7.08093004023088
39_1,minor_road,0,34.91236121922888,-2.5494093147607586,2492.3199139808635,0.09505102035408512,11.8135403416114
40_1,minor_road,0,34.82013947281165,-2.499834262144577,2487.0183994564377,0.15623241566725254,4.67786141248125
40_2,minor_road,0,34.82873753258228,-2.519999223416767,2487.071023888285,0.11542197105143494,5.71135947780056
40_3,minor_road,0,34.83245528927434,-2.541466472086801,2488.542011620637,0.2171835246392291,5.95912545835488
40_4,minor_road,0,34.845716520641446,-2.557152870096425,2494.3420421155083,0.1189825853394612,7.8037416122300804
41_1,minor_road,2,34.82024073649544,-2.429464621914836,2492.1128755177283,1.47286616508387,0.5102265500253
41_2,minor_road,2,34.84081306398779,-2.428904922090439,2496.9811420252963,2.7251614164367184,1.28676251736263
41_3,minor_road,0,34.860133522336916,-2.4200901395952084,2495.1267026236865,0.37472283764216296,0.144350225360703
42_1,minor_road,0,34.621882919538116,-2.253363554059051,2498.342058205025,0.7879120383631634,6.67093355080545
43_1,minor_road,0,34.566112654994576,-2.282018972134192,2145.836032328523,0.04233147773508404,0.288914040425082
44_1,minor_road,0,34.623861522444166,-2.4173130335032993,2490.9025416413474,0.4993806317107736,0.698624632662601
44_2,minor_road,0,34.61479507948228,-2.4003571712139817,2492.6460820946377,0.7188748439839671,0.7387886697893079
47_1,minor_road,0,34.80132238229718,-2.439872852015706,2488.749137273203,0.10627405313196688,0.915376400055221
47_2,minor_road,0,34.80747067892263,-2.422182677274411,2491.22017879977,0.06871814845985387,1.4096777607885198
47_3,minor_road,0,34.81716433820081,-2.403459208247296,2487.768648291386,0.10455767580296788,1.6648662433577
48_1,minor_road,0,34.761446282008194,-2.3632859644688065,2492.4601741260312,0.40862045026508104,0.88714807974484
48_2,minor_road,0,34.759252146188444,-2.3785809372735263,2486.7412108297067,0.10438957171932409,2.39949718791221
48_3,minor_road,0,34.76567819503357,-2.3995853955259836,2485.8340491040803,1.7668322492320696,4.04058501011799
49_1,minor_road,0,34.80350417203633,-2.351258895508114,2491.4650378853185,1.3916184674431502,1.4764332496662
50_1,minor_road,0,34.769819505153826,-2.4813720433946584,2489.8467858481754,3.9431922700109534,1.21959323090577
50_2,minor_road,0,34.76323672592733,-2.4616139614905928,2487.881045278813,3.797762752036838,1.80279097004288
50_3,minor_road,0,34.76094122895588,-2.440995306968321,2487.5091214184677,1.6506048756718312,1.8922100249553802
51_1,minor_road,0,34.81353039232439,-2.3729950485687725,2491.506009525212,0.23534629672247148,1.12945617468501
51_2,minor_road,0,34.80029797867775,-2.3629510053076244,2492.55613920536,0.2397776143085641,0.7486917456406631
51_3,minor_road,0,34.784972324128915,-2.3538674979288468,2489.3335462502196,0.237343132961188,2.6941236726768603
51_4,minor_road,0,34.78496724634563,-2.333666410845728,2490.5073185040437,0.13610008593450693,1.1172153014880501
51_5,minor_road,0,34.79043140547704,-2.320366116254617,2489.5224888343514,0.19175943913233995,1.66670196336508
53_1,minor_road,0,35.05384731796494,-2.3148987797170677,2495.3192800614165,0.4429273721363645,12.9580223026227
53_2,minor_road,0,35.03307668542695,-2.3111307588024923,2496.141009352194,1.4257704694335378,11.820121114389
53_3,minor_road,0,35.0149813944475,-2.3014475842078186,2495.418044938884,0.04801393920360751,9.80832352260596
53_4,minor_road,0,34.9969107876129,-2.2925656500943044,2494.926030293355,1.1829264274865283,8.02356079275955
53_5,minor_road,0,34.97606284076284,-2.2917333374897,2496.081290148489,1.0181464225273724,7.26159199929796
53_6,minor_road,0,34.95782965360162,-2.302574955143967,2496.693640477752,0.0500389536404745,5.23039100433372
53_7,minor_road,0,34.937059642518655,-2.3009199211617832,2495.4026788906217,0.1037374351241334,2.91402824363532
54_1,minor_road,0,34.971661551157965,-2.1558131567354835,2497.4059677584037,0.179142742175975,7.4368224695493
55_1,minor_road,0,34.777594964591955,-2.502913206670269,2491.209303174452,1.7553338534412408,0.328358133397541
55_2,minor_road,0,34.76178239082207,-2.5176767601814487,2489.0957760704086,1.2421957579192762,2.07870110146416
56_1,minor_road,0,34.77016970310345,-2.540658184883381,2497.5767589676293,1.5931914870127546,1.16749454544644
56_2,minor_road,0,34.74839421777595,-2.544506604734464,2498.047086852655,3.057208681393163,2.34996234205153
57_1,minor_road,0,35.20967795654805,-2.0047407183834234,2493.3516103801076,0.5560622321080532,0.899188199539067
59_1,minor_road,0,35.148601326130084,-2.019779977764371,2495.5674478909077,0.665167822506852,1.50592657695567
64_1,minor_road,0,34.82322255134909,-2.350376975067699,2218.472476013326,1.5836824675378822,0.7258756959253
65_1,minor_road,1,34.84697571106315,-2.344357085684056,2413.038627520323,1.6348431126224163,0.183937542798838
66_1,minor_road,0,34.962132651122005,-2.2081880221414716,2498.4714516251165,0.5949674367657629,1.8101304243596001
66_2,minor_road,0,34.94193229310795,-2.2121152231088246,2496.210837662261,0.29745190520661,3.1130738156286997
66_3,minor_road,0,34.92545958755987,-2.218973056814978,2170.0233064512627,0.37093367967716906,1.68686159128309
67_1,minor_road,0,34.97135879406524,-2.2264197049885976,2299.554491176479,0.14323625082868166,0.223055352913613
68_1,minor_road,0,34.95148761062978,-2.237902899171889,2489.222386601249,0.5622005772629017,2.29522919104472
68_2,minor_road,0,34.957264096162746,-2.2184452005038016,2489.1222511183532,0.2252885480744255,1.27201663187576
68_3,minor_road,0,34.969682559312716,-2.2002385762479513,2488.7798909635685,1.1146160548839714,2.60123697185841
68_4,minor_road,0,34.9798744633564,-2.1803148962616667,2487.4789119986626,0.7766018076688465,4.9875599477887596
70_1,minor_road,0,34.84337665515072,-2.1979553061835864,2498.439028088168,0.4547457485291964,8.019373540617881
70_2,minor_road,0,34.86358065743771,-2.204418724927937,2496.024434544877,0.45504796798680264,6.57033564606467
70_3,minor_road,0,34.8811805478375,-2.2151908808085476,2352.705955635908,0.2087692003824144,4.28095750446495
72_1,minor_road,0,34.802952752691745,-2.565509730669947,2489.1298785794943,1.3770221280239934,4.34402572959992
72_2,minor_road,0,34.80682047813181,-2.546224337603009,2489.359378934415,0.42417450095909326,3.33075098777653
72_3,minor_road,0,34.80413465513299,-2.5278362911096974,2486.9372224894028,0.08493980144606,2.84355759748427
73_1,minor_road,0,34.88855517685169,-2.4921745576162717,2489.0733148199465,1.1050577030402358,5.05449752424074
74_1,minor_road,0,34.81261146887654,-2.5376543387089185,2485.1949056951253,1.083436470371081,3.7175324065514
74_2,minor_road,2,34.81402901552598,-2.51524267058062,2484.857451303821,1.0978076094611562,4.38849260249365
75_1,minor_road,0,34.89314928555673,-2.487558045585879,2495.928995279033,0.9066804526376874,5.01605509480383
75_2,minor_road,0,34.912409046792504,-2.4892422902283737,2119.1887595546073,0.9561904725916044,6.04627867301919
77_1,minor_road,0,34.77783735142966,-2.6015816085745316,2097.5448103433023,3.273463267124032,1.2377718402483
78_1,minor_road,0,34.748223695205965,-2.636889417042803,2486.4689664059074,0.6257300002373847,2.20849647536274
78_2,minor_road,0,34.74626148861695,-2.658658737650727,2486.23392230629,2.6395422511022164,1.6750241507408
78_3,minor_road,0,34.734721117193345,-2.6763736042816437,2492.8457145771836,1.3996928457235478,0.915073373183213
78_4,minor_road,0,34.7195579637627,-2.6877498109464963,2156.0625387119458,0.3804975609195012,1.130880611503
79_1,minor_road,0,34.7980776285278,-2.4363752040184936,2314.8506170377636,0.18496715486553617,1.35212722828354
81_1,minor_road,1,34.789552909015164,-2.4562026429981754,2488.524454715171,1.191281710190729,2.09357402443493
81_2,minor_road,0,34.78464951305621,-2.477075673595915,2488.195889316742,2.4047026477532714,2.90650392217302
81_3,minor_road,0,34.78374907818152,-2.4945531708840596,2492.3933140807453,2.0655726000326133,1.4597526545947601
81_4,minor_road,1,34.800936725153214,-2.503422179118925,2493.950304600646,0.12463174632966566,2.87842282561688
82_1,minor_road,1,34.80623938205003,-2.497213543667556,2492.222908374198,0.09058736901250317,3.55732098090848
84_1,minor_road,0,35.08518700688917,-2.741167178978336,2496.340210530889,8.166073253451135,8.76003726327863
85_1,minor_road,1,34.8492192010347,-2.4396159429109443,2497.898422075945,2.2197023711003507,0.09851051952003359
87_1,minor_road,0,34.94100783030056,-2.452427838034303,2052.909904813625,1.379641681000935,0.9532576309008369
93_1,minor_road,0,34.86804720407329,-2.5132082320555997,2491.6134409483348,0.18892718624416713,6.37121860545815
94_1,minor_road,0,34.76592177665171,-2.322407261924502,2493.623109487589,1.736301782290924,0.529764412878066
96_1,minor_road,0,34.93767597099968,-2.2551207073908963,2489.5763923232894,0.3962163229847112,2.7715987466661
96_2,minor_road,0,34.927452457225314,-2.2372243410487833,2490.3819786867016,0.3916274095362491,0.6048461123819381
96_3,minor_road,0,34.915689339842125,-2.223083751903981,2494.3681981219383,0.3030256560294122,1.1080766221604699
96_4,minor_road,0,34.89529764255858,-2.2158296638989445,2495.536843916397,0.06472372273824548,2.9383756528317297
96_5,minor_road,0,34.87868094936065,-2.228146500199025,2492.579705659444,0.6151233840563095,3.93010495612744
96_6,minor_road,0,34.86693192413329,-2.244801010769807,2491.66931546885,0.3798855714614402,5.0961251602129
96_7,minor_road,0,34.848430413938665,-2.2545399616096855,2494.7050969559223,0.5871339768716984,6.99772789279841
101_1,minor_road,0,35.025389681530676,-2.8610192125779137,2486.162926534417,10.291285902289609,3.94636374601358
101_2,minor_road,0,35.01837280529912,-2.882365642032147,2485.995334147723,9.02112970098686,3.90731783901357
101_3,minor_road,0,35.011606427655366,-2.903783050095101,2486.125639844111,8.119724358553027,1.44179366122897
101_4,minor_road,0,35.00698873937416,-2.9256382749512406,2484.9141260189094,6.776603101313633,1.04874805601709
101_5,minor_road,0,35.004743559445565,-2.9479915151194023,2484.9583357015044,4.300690191978961,2.85520060420782
101_6,minor_road,0,35.004657553148085,-2.9688313505480672,2188.3735684435537,2.092787998700026,1.3387669782754599
102_1,minor_road,0,34.75376495290449,-2.7953195175509817,2488.207544098765,0.0331148989187273,3.27208639380634
102_2,minor_road,0,34.74297616315506,-2.8140477653671487,2487.165355961586,0.27765559395190975,2.69900225511717
102_3,minor_road,0,34.73270184275467,-2.8339479998163783,2489.4901545352463,0.126550503042311,1.45797878802395
102_4,minor_road,0,34.72283329836134,-2.8526286803137832,2487.232054835316,1.9725605599676237,2.3690204335888603
102_5,minor_road,0,34.714954900396584,-2.8721541213584176,2489.1998332557205,4.298011851207956,4.38740557715493
102_6,minor_road,0,34.699895257224085,-2.8849657182415296,2490.1895920057286,6.292361484643593,5.156471664020479
102_7,minor_road,0,34.69120996097234,-2.9042894476657786,2487.9497319666157,8.629557355884614,2.8197921968884696
102_8,minor_road,0,34.681987929370784,-2.9240854065571686,2490.5818454772066,11.043867923383123,0.478625016706909
102_9,minor_road,0,34.69506345528665,-2.9331462263157286,2495.335126157523,11.39473575020873,1.98840528745175
102_10,minor_road,0,34.71111419249621,-2.947917918101139,2488.786940514329,12.56554182189084,4.3336208511706396
102_11,minor_road,0,34.723416391450726,-2.964320182111931,2492.916100554219,13.508418407694124,6.511847543734221
102_12,minor_road,0,34.74046584262938,-2.9780351602653643,2489.8899835389066,11.14185857713495,5.71524714315088
102_13,minor_road,0,34.75014175641387,-2.997910614531272,2486.509493621489,9.16298562062915,4.72257820581546
